,Time,Risk Set,S(t),Upper CI,Lower CI
0,0.0,2982,1.0,1.0,1.0
1,0.12320328752199801,2981,0.9996645420999665,0.9996645420999665,0.9996645420999665
2,0.17522245645523096,2980,0.9993290841999328,0.9999858098902054,0.9986723585096603
3,0.20260095596313502,2979,0.9989936262998993,0.9999219090160582,0.9980653435837404
4,0.26557153463363603,2978,0.9986581683998658,0.9997945052254811,0.9975218315742505
5,0.27652293443679804,2976,0.9979870271576615,0.9992976129437888,0.9966764413715342
6,0.38603695233662894,2975,0.9976515693334068,0.9992563427891409,0.9960467958776728
7,0.41341547171274795,2973,0.9969804280153218,0.9987117133112361,0.9952491427194076
8,0.418891151746114,2972,0.996644970266999,0.998607507460128,0.99468243307387
9,0.449007511138916,2971,0.9963095125186763,0.9983771328499605,0.994241892187392
10,0.48459959030151395,2970,0.9959740547703535,0.9981414713966693,0.9938066381440377
11,0.50924022992452,2969,0.9956385970220307,0.9979012229519274,0.993375971092134
12,0.542094469070435,2968,0.995303139273708,0.9976569443856352,0.9929493341617807
13,0.558521548906962,2967,0.9949676815253852,0.9974090874566646,0.9925262755941058
14,0.5749486684799189,2966,0.9946322237770624,0.9971580246832453,0.9921064228708795
15,0.5804243485132851,2965,0.9942967660287396,0.9969040675578478,0.9916894644996315
16,0.588637908299764,2964,0.9939613082804168,0.9966474797061692,0.9912751368546645
17,0.59411362806956,2962,0.9932901662761762,0.9960509360209994,0.990529396531353
18,0.610540707906087,2961,0.9929547086043504,0.9958639091333298,0.9900455080753711
19,0.624229987462362,2960,0.9926192509325247,0.9955987692472181,0.9896397326178312
20,0.63244354724884,2959,0.9922837932606989,0.9953318680658626,0.9892357184555353
21,0.635181387265523,2958,0.9919483355888731,0.9950633220215077,0.9888333491562384
22,0.6543463468551639,2957,0.9916128779170472,0.9947932350710352,0.9884325207630592
23,0.670773426691691,2956,0.9912774202452214,0.9945217004948622,0.9880331399955805
24,0.687200546264648,2955,0.9909419625733956,0.9942488023752353,0.987635122771556
25,0.69815198580424,2954,0.9906065049015698,0.9939746168211273,0.9872383929820122
26,0.700889825820923,2953,0.990271047229744,0.9936992129909057,0.9868428814685823
27,0.7145790259043381,2952,0.9899355895579183,0.9934226539521521,0.9864485251636844
28,0.728268305460612,2951,0.9896001318860925,0.9931449974092637,0.9860552663629214
29,0.744695425033569,2950,0.9892646742142668,0.992866296322875,0.9856630521056585
30,0.7474332650502521,2949,0.9889292165424409,0.9925865994401426,0.9852718336447392
31,0.7501711050669351,2948,0.9885937588706151,0.9923059517510902,0.98488156599014
32,0.7693360646565759,2947,0.9882583011987892,0.9920243948832456,0.9844922075143329
33,0.785763184229533,2946,0.9879228435269634,0.9917419674444742,0.9841037196094525
34,0.8104038238525391,2945,0.9875873858551375,0.9914587053220902,0.9837160663881848
35,0.815879503885905,2944,0.9872519281833118,0.9911746419448777,0.9833292144217458
36,0.818617423375448,2943,0.9869164705114859,0.9908898085134922,0.9829431325094796
37,0.837782303492228,2942,0.98658101283966,0.9906042342037926,0.9825577914755275
38,0.840520222981771,2941,0.9862455551678343,0.9903179463468891,0.9821731639887795
39,0.845995903015137,2940,0.9859100974960086,0.9900309705890891,0.981789224402928
40,0.8487337430318199,2939,0.9855746398241827,0.9897433310344204,0.981405948613945
41,0.8651608626047769,2938,0.985239182152357,0.9894550503719967,0.9810233139327172
42,0.8733743826548259,2937,0.9849037244805311,0.9891661499901516,0.9806412989709106
43,0.8898015022277829,2936,0.9845682668087054,0.9888766500789853,0.9802598835384254
44,0.9089664618174229,2934,0.9838971227958841,0.9882479140665174,0.979546331525251
45,0.9144421418507891,2933,0.9835616652020226,0.9880045724287004,0.9791187579753448
46,0.925393581390381,2932,0.9832262076081612,0.9877128547341892,0.9787395604821331
47,0.9363449414571129,2931,0.9828907500142996,0.9874206234482745,0.9783608765803247
48,0.944558540980021,2930,0.982555292420438,0.9871278932300157,0.9779826916108604
49,0.9555099010467529,2929,0.9822198348265765,0.9868346780304936,0.9776049916226593
50,0.969199180603027,2928,0.981884377232715,0.9865409911400402,0.9772277633253899
51,0.97193702061971,2927,0.9815489196388535,0.9862468452314865,0.9768509940462204
52,0.980150620142619,2926,0.981213462044992,0.9859522523998315,0.9764746716901526
53,0.9828884601593021,2925,0.9808780044511305,0.9856572241986857,0.9760987847035753
54,0.9883641401926679,2923,0.9802068597337503,0.9850227854077813,0.9753909340597193
55,1.00205341974894,2922,0.979871402218441,0.9847694616687205,0.9749733427681616
56,1.00752909978231,2921,0.9795359447031318,0.984472797344685,0.9745990920615786
57,1.01848045984904,2920,0.9792004871878225,0.9841757483981246,0.9742252259775204
58,1.0212183793385798,2918,0.978529342234301,0.9835391984338374,0.9735194860347646
59,1.02395621935527,2917,0.9781938847978134,0.983282204760596,0.9731055648350309
60,1.034907579422,2916,0.9778584273613259,0.9829837027150784,0.9727331520075734
61,1.0376454194386802,2915,0.9775229699248382,0.9826848573311842,0.9723610825184923
62,1.04312117894491,2914,0.9771875124883507,0.982385675945312,0.9719893490313893
63,1.04585901896159,2913,0.9768520550518631,0.9820861656247769,0.9716179444789493
64,1.04859685897827,2912,0.9765165976153756,0.9817863331815322,0.971246862049219
65,1.0650239785512299,2911,0.976181140178888,0.9814861851850033,0.9708760951727727
66,1.06776181856791,2910,0.9758456827424005,0.981185727974101,0.9705056375107
67,1.07597533861796,2909,0.9755102253059129,0.9808849676684789,0.970135482943347
68,1.07871317863464,2908,0.9751747678694254,0.9805839101790925,0.9697656255597582
69,1.08692677815755,2907,0.9748393104329378,0.9802825612181105,0.9693960596477651
70,1.10609173774719,2906,0.9745038529964501,0.9799809263082284,0.9690267796846719
71,1.11430525779724,2905,0.9741683955599626,0.9796790107914269,0.9686577803284983
72,1.1307323773702,2904,0.973832938123475,0.9793768198372145,0.9682890564097356
73,1.14442165692647,2903,0.9734974806869875,0.9790743584503923,0.9679206029235827
74,1.1663244565328001,2902,0.9731620232504999,0.9787716314783734,0.9675524150226265
75,1.1854894161224399,2901,0.9728265658140123,0.9784686436180889,0.9671844880099356
76,1.1909650961558,2900,0.9724911083775247,0.9781653994225075,0.966816817332542
